Nome,Matematica,Portugues,Historia,Geografia,Média,Email
Gabriel,5,8,6,1,5.0,[email]
Ana,4,3,7,3,4.25,[email]
Jorge Willem,1,4,2,8,3.75,[email]
Mariana Souza,7,9,6,8,7.5,[email]
Lucas Ferreira,3,5,4,2,3.5,[email]
Beatriz Lima,9,7,8,9,8.25,[email]
Ricardo Alves,6,6,5,6,5.75,[email]
Larissa Martins,2,3,1,4,2.5,[email]
Fernando Costa,10,9,9,10,9.5,[email]
Juliana Rocha,4,6,5,7,5.5,[email]
