Nome,Matematica,Portugues,Historia,Geografia,Média,Email,Situação
Gabriel,5,8,6,1,5.0,[email],Reprovado
Ana,4,3,7,3,4.25,[email],Reprovado
Jorge Willem,1,4,2,8,3.75,[email],Reprovado
Mariana Souza,7,9,6,8,7.5,[email],Aprovado
Lucas Ferreira,3,5,4,2,3.5,[email],Reprovado
Beatriz Lima,9,7,8,9,8.25,[email],Aprovado
Ricardo Alves,6,6,5,6,5.75,[email],Reprovado
Larissa Martins,2,3,1,4,2.5,[email],Reprovado
Fernando Costa,10,9,9,10,9.5,[email],Aprovado
Juliana Rocha,4,6,5,7,5.5,[email],Reprovado
